timestamp,duration_ms,buffer_bytes,transcription_length,latency_ms,error
2025-04-16T14:43:34.018Z,1000,9760,0,1372,
2025-04-16T14:43:34.230Z,1000,17760,11,584,
2025-04-16T14:43:36.366Z,1000,11360,2,717,
2025-04-16T14:43:37.532Z,1000,2400,3,881,
2025-04-16T14:43:37.939Z,1000,3360,0,3292,
2025-04-16T14:43:39.680Z,1000,5600,3,1025,
2025-04-16T14:43:41.186Z,1000,7840,7,528,
2025-04-16T14:43:41.489Z,1000,13600,0,1833,
2025-04-16T14:43:44.144Z,1000,9440,0,1483,
2025-04-16T14:43:45.178Z,1000,4160,2,515,
2025-04-16T14:43:45.585Z,1000,17440,0,1922,
2025-04-16T14:43:47.680Z,1000,8640,0,1012,
2025-04-16T14:43:48.841Z,1000,16800,0,1172,
2025-04-16T14:43:50.256Z,1000,6560,13,582,
2025-04-16T14:43:50.986Z,1000,8000,11,2315,
2025-04-16T14:43:52.875Z,1000,3360,0,2202,
2025-04-16T14:43:53.335Z,1000,13920,45,662,
2025-04-16T14:43:54.597Z,1000,2720,3,923,
2025-04-16T14:43:56.232Z,1000,5920,0,4558,
2025-04-16T14:43:56.547Z,1000,8640,3,872,
2025-04-16T14:43:58.233Z,1000,9120,3,557,
2025-04-16T14:43:59.631Z,1000,3680,3,955,
2025-04-16T14:44:01.214Z,1000,8480,5,536,
2025-04-16T14:44:02.889Z,1000,3840,3,1210,
2025-04-16T14:44:03.761Z,1000,11840,0,1083,
2025-04-16T14:44:04.644Z,1000,6240,3,966,
2025-04-16T14:44:06.202Z,1000,8320,2,522,
2025-04-16T14:44:07.186Z,1000,3840,3,505,
2025-04-16T14:44:07.682Z,1000,4000,0,0,"ENOENT: no such file or directory, open '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744814647681.wav'"
2025-04-16T14:44:09.793Z,1000,8000,7,1109,
2025-04-16T14:44:10.875Z,1000,16000,11,1191,
2025-04-16T14:44:12.173Z,1000,2720,3,488,
2025-04-16T14:44:12.723Z,1000,7200,0,2039,
2025-04-16T14:47:36.319Z,1000,10720,0,1684,
2025-04-16T14:47:37.103Z,1000,2560,3,470,
2025-04-16T14:47:37.210Z,1000,18720,0,1577,
2025-04-16T14:47:39.535Z,1000,3360,0,1901,
2025-04-16T14:47:39.976Z,1000,11360,0,1341,
2025-04-16T14:47:41.065Z,1000,5120,3,426,
2025-04-16T14:47:42.728Z,1000,4480,3,1090,
2025-04-16T14:47:44.374Z,1000,7360,26,733,
2025-04-16T14:47:45.209Z,1000,12640,0,2569,
2025-04-16T14:47:45.235Z,1000,2240,3,594,
2025-04-16T14:47:46.718Z,1000,3360,3,1076,
2025-04-16T14:47:47.168Z,1000,11360,2,525,
2025-04-16T14:47:48.738Z,1000,3840,3,1093,
2025-04-16T14:47:50.578Z,1000,7360,0,934,
2025-04-16T14:47:50.706Z,1000,11840,0,2062,
2025-04-16T14:47:52.552Z,1000,7520,13,904,
2025-04-16T14:47:54.115Z,1000,8800,13,465,
2025-04-16T14:47:55.107Z,1000,4320,3,457,
2025-04-16T14:47:56.185Z,1000,4320,3,534,
2025-04-16T14:47:57.142Z,1000,3680,3,491,
2025-04-16T14:47:58.229Z,1000,4000,3,577,
2025-04-16T14:47:59.680Z,1000,3200,3,1027,
2025-04-16T14:48:00.637Z,1000,11200,3,983,
2025-04-16T14:48:01.658Z,1000,54,0,0,"ENOENT: no such file or directory, open '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744814881656-7ac39a1b-34f0-4dd0-a966-29818a081735.wav'"
2025-04-16T14:48:03.357Z,1000,8160,3,701,
2025-04-16T15:01:28.374Z,1000,9760,0,1475,
2025-04-16T15:01:28.675Z,1000,17600,2,775,
2025-04-16T15:01:29.569Z,1000,1760,3,671,
2025-04-16T15:01:31.722Z,1000,2720,3,1822,
2025-04-16T15:01:32.488Z,1000,10560,0,1587,
2025-04-16T15:01:33.366Z,1000,3200,3,462,
2025-04-16T15:01:33.905Z,1000,26,0,0,"ENOENT: no such file or directory, open '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744815693903-0ccc39f8-f669-4be2-8ec6-3f79d8998c8f.wav'"
2025-04-16T15:01:37.375Z,1000,16160,34,1468,
2025-04-16T15:01:37.500Z,1000,8000,6,2594,
2025-04-16T15:01:38.661Z,1000,3360,3,753,
2025-04-16T15:01:38.806Z,1000,24160,0,1900,
2025-04-16T15:01:40.955Z,1000,8640,3,1047,
2025-04-16T15:01:43.611Z,1000,7680,9,1703,
2025-04-16T15:01:44.324Z,1000,2400,3,412,
2025-04-16T15:01:45.402Z,1000,16640,0,4494,
2025-04-16T15:01:45.415Z,1000,4640,3,503,
2025-04-16T15:01:52.457Z,1000,15680,0,9547,
2025-04-16T15:04:16.965Z,1000,11040,7,1676,
2025-04-16T15:04:17.027Z,1000,19040,18,739,
2025-04-16T15:04:19.399Z,1000,10240,24,1108,
2025-04-16T15:04:20.726Z,1000,18240,0,1436,
2025-04-16T15:04:20.797Z,1000,7200,3,507,
2025-04-16T15:04:23.001Z,1000,12000,13,711,
2025-04-16T15:04:23.824Z,1000,3680,3,534,
2025-04-16T15:04:24.488Z,1000,4000,0,3199,
2025-04-16T15:04:25.604Z,1000,3680,0,1313,
2025-04-16T15:04:25.846Z,1000,6560,3,555,
2025-04-16T15:04:27.236Z,1000,3680,3,946,
2025-04-16T15:04:29.076Z,1000,8480,3,782,
2025-04-16T15:06:09.121Z,1000,17600,11,831,
2025-04-16T15:06:12.600Z,1000,17280,0,1314,
2025-04-16T15:06:13.303Z,1000,25280,11,1018,
2025-04-16T15:06:17.581Z,1000,23840,0,1291,
2025-04-16T15:06:18.054Z,1000,32000,13,766,
2025-04-16T15:06:21.441Z,1000,17920,0,1150,
2025-04-16T15:06:22.529Z,1000,25760,0,1237,
2025-04-16T15:06:27.191Z,1000,30240,83,896,
2025-04-16T15:06:27.305Z,1000,22240,15,2013,
2025-04-16T15:06:30.793Z,1000,16000,0,1499,
2025-04-16T15:06:30.925Z,1000,24160,23,631,
2025-04-16T15:06:34.443Z,1000,18880,3,1149,
2025-04-16T15:06:35.187Z,1000,20480,3,892,
2025-04-16T15:09:42.198Z,1000,17600,2,809,
2025-04-16T15:09:44.388Z,1000,17760,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816184387-bb173d8b-f16c-4a29-a272-4e1cb9f829d0.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816184387-bb173d8b-f16c-4a29-a272-4e1cb9f829d0.sent.wav'"
2025-04-16T15:09:46.390Z,1000,16000,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816186389-0ce755c6-4237-4936-9013-548aee046c73.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816186389-0ce755c6-4237-4936-9013-548aee046c73.sent.wav'"
2025-04-16T15:09:48.996Z,1000,16000,11,603,
2025-04-16T15:09:51.397Z,1000,19360,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816191395-4acf29d6-fc4d-4edb-b6f3-15b9a93bc9b0.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816191395-4acf29d6-fc4d-4edb-b6f3-15b9a93bc9b0.sent.wav'"
2025-04-16T15:09:53.400Z,1000,16000,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816193398-aa304e97-e0c1-42a2-9bd5-fc73ccf40ffb.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816193398-aa304e97-e0c1-42a2-9bd5-fc73ccf40ffb.sent.wav'"
2025-04-16T15:09:57.215Z,1000,16000,0,1815,
2025-04-16T15:09:57.837Z,1000,24000,32,1436,
2025-04-16T15:10:01.404Z,1000,26880,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816201404-74b3a988-9caa-4355-a66b-e269894a556e.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816201404-74b3a988-9caa-4355-a66b-e269894a556e.sent.wav'"
2025-04-16T15:10:05.454Z,1000,20640,0,5050,
2025-04-16T15:12:23.222Z,1000,18400,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816343215-d388d60a-3733-4aab-a02e-92616d004b12.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816343215-d388d60a-3733-4aab-a02e-92616d004b12.sent.wav'"
2025-04-16T15:12:25.220Z,1000,16000,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816345218-c2e5993a-0dfa-470f-bfc0-3454a32769b7.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816345218-c2e5993a-0dfa-470f-bfc0-3454a32769b7.sent.wav'"
2025-04-16T15:12:27.219Z,1000,16160,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816347219-11739ee0-1a50-40a8-9620-97703b2a02be.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816347219-11739ee0-1a50-40a8-9620-97703b2a02be.sent.wav'"
2025-04-16T15:12:29.223Z,1000,16000,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816349222-39667175-78a7-4500-b9bc-b3e539e45ca3.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816349222-39667175-78a7-4500-b9bc-b3e539e45ca3.sent.wav'"
2025-04-16T15:12:31.224Z,1000,16000,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816351223-e69f73d8-01a1-4fa3-b8d1-cb1f2ffecd73.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816351223-e69f73d8-01a1-4fa3-b8d1-cb1f2ffecd73.sent.wav'"
2025-04-16T15:12:33.226Z,1000,16000,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816353224-f735eb42-932e-4148-b77a-16f120a6aed6.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816353224-f735eb42-932e-4148-b77a-16f120a6aed6.sent.wav'"
2025-04-16T15:12:36.228Z,1000,24000,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816356227-c9a77607-4399-4d30-b309-868770e08f54.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816356227-c9a77607-4399-4d30-b309-868770e08f54.sent.wav'"
2025-04-16T15:13:13.440Z,1000,25760,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816393439-7b51cddc-b083-482f-9fc6-79f69e16e84c.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816393439-7b51cddc-b083-482f-9fc6-79f69e16e84c.sent.wav'"
2025-04-16T15:13:15.442Z,1000,16000,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816395441-cd55f41d-6abc-42d0-a7c3-5eec84760d28.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816395441-cd55f41d-6abc-42d0-a7c3-5eec84760d28.sent.wav'"
2025-04-16T15:13:15.641Z,1000,17760,0,3194,
2025-04-16T15:13:18.447Z,1000,22400,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816398445-1e148c7f-319f-4bd9-bc2b-ea6eeffd5394.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816398445-1e148c7f-319f-4bd9-bc2b-ea6eeffd5394.sent.wav'"
2025-04-16T15:13:57.757Z,1000,17760,2,677,
2025-04-16T15:14:00.072Z,1000,18560,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816440071-8636d56e-2bcc-4025-828d-3c99163f1f65.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816440071-8636d56e-2bcc-4025-828d-3c99163f1f65.sent.wav'"
2025-04-16T15:14:02.072Z,1000,16000,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816442071-530cbb71-d27c-46d4-a490-c19bd99cb065.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816442071-530cbb71-d27c-46d4-a490-c19bd99cb065.sent.wav'"
2025-04-16T15:14:05.076Z,1000,23840,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816445074-846ff2ab-bc13-42e7-b47e-799fc821dc45.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816445074-846ff2ab-bc13-42e7-b47e-799fc821dc45.sent.wav'"
2025-04-16T15:14:07.078Z,1000,16160,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816447076-46e2d350-71d0-4e57-aa3b-ef41206b168f.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816447076-46e2d350-71d0-4e57-aa3b-ef41206b168f.sent.wav'"
2025-04-16T15:14:09.079Z,1000,16000,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816449078-5c1e0519-08d6-49a2-9e0e-985ae9ce121b.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816449078-5c1e0519-08d6-49a2-9e0e-985ae9ce121b.sent.wav'"
2025-04-16T15:14:12.081Z,1000,19840,0,0,"ENOENT: no such file or directory, copyfile '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816452080-5fbf067f-0732-4ffd-ba37-fe0006ac2269.wav' -> '/Users/fvieiramachado/Twilio/Customers/Meli/media-streams/node/realtime-transcriptions/buffers/openai-audio-buffer-1744816452080-5fbf067f-0732-4ffd-ba37-fe0006ac2269.sent.wav'"
2025-04-16T15:14:49.329Z,1000,33760,53,877,
2025-04-16T15:14:50.106Z,1000,17600,0,3649,
2025-04-16T15:14:50.384Z,1000,25760,31,2933,
2025-04-16T15:14:53.044Z,1000,16640,7,589,
2025-04-16T15:14:56.649Z,1000,19200,27,1191,
2025-04-16T15:14:56.977Z,1000,27360,39,519,
2025-04-16T15:25:16.574Z,1000,17920,0,2066,
2025-04-16T15:25:17.383Z,1000,25760,0,1887,
2025-04-16T15:25:18.024Z,1000,33920,0,1527,
2025-04-16T15:25:21.313Z,1000,19840,0,814,
2025-04-16T15:25:25.351Z,1000,17440,0,1850,
2025-04-16T15:25:26.462Z,1000,25440,0,1958,
2025-04-16T15:25:30.365Z,1000,20000,0,858,
2025-04-16T15:25:31.404Z,1000,16480,0,2898,
2025-04-16T15:25:31.570Z,1000,20000,0,1623,
